test,num voxels,num voxels,num voxels,num voxels,num voxels,num voxels
903,2951.0,6878.0,4235.0,7466.0,1354.0,6532.0
904,11274.0,4963.0,22763.0,13003.0,6311.0,6311.0
905,0.0,2517.0,31380.0,96213.0,0.0,20051.0
906,13779.0,17214.0,19139.0,57773.0,9386.0,24252.0
907,16719.0,53557.0,37093.0,115786.0,3069.0,3873.0
908,446.0,2073.0,5485.0,17075.0,435.0,5844.0
909,16404.0,1590.0,35195.0,37067.0,15285.0,20160.0
910,26393.0,11694.0,43873.0,17488.0,14699.0,14699.0
911,11994.0,131.0,30425.0,46282.0,11994.0,18045.0
912,20173.0,20173.0,35375.0,15266.0,0.0,0.0
913,2268.0,6619.0,7954.0,58882.0,1963.0,22108.0
914,0.0,27.0,0.0,3720.0,0.0,1083.0
915,2986.0,2247.0,8457.0,19499.0,1549.0,27264.0
916,7178.0,6501.0,36168.0,81993.0,5434.0,19849.0
917,27838.0,6398.0,63150.0,43489.0,21570.0,22238.0
918,4855.0,0.0,23817.0,43843.0,4855.0,4855.0
919,0.0,10218.0,16677.0,147770.0,0.0,18071.0
920,41946.0,9602.0,112434.0,132703.0,36163.0,65548.0
921,121.0,8394.0,17775.0,101376.0,121.0,12777.0
922,10723.0,823.0,24738.0,14015.0,9900.0,9900.0
923,44111.0,15768.0,78218.0,50631.0,31762.0,41960.0
924,56310.0,41265.0,61336.0,17951.0,28202.0,44561.0
925,700.0,40282.0,3824.0,84536.0,700.0,28868.0
926,10124.0,968.0,34627.0,55239.0,9664.0,16495.0
927,0.0,1060.0,4297.0,33259.0,0.0,6597.0
928,11281.0,2147.0,40123.0,30952.0,9134.0,9134.0
929,58717.0,19181.0,206126.0,152367.0,39536.0,39536.0
930,0.0,0.0,0.0,82870.0,0.0,2957.0
931,774.0,27189.0,12875.0,53050.0,767.0,31485.0
932,12.0,50213.0,12.0,24898.0,12.0,39600.0
933,0.0,10976.0,1631.0,63649.0,0.0,26254.0
934,5725.0,5976.0,13298.0,15430.0,2697.0,5401.0
935,594.0,13073.0,22473.0,78816.0,594.0,30843.0
936,2454.0,5112.0,56985.0,120002.0,2395.0,24472.0
937,11941.0,321.0,63667.0,129118.0,11627.0,13165.0
938,7142.0,9905.0,7892.0,19635.0,7000.0,26241.0
939,0.0,20104.0,353.0,82070.0,0.0,22326.0
940,2706.0,8336.0,14231.0,25044.0,2617.0,25568.0
941,20716.0,4238.0,75740.0,57780.0,16499.0,17718.0
942,34322.0,16282.0,52063.0,25068.0,25979.0,43762.0
943,0.0,0.0,0.0,13656.0,0.0,18679.0
944,1549.0,12445.0,59020.0,145794.0,1548.0,25344.0
945,4076.0,1501.0,47644.0,52436.0,2575.0,2575.0
946,20243.0,20589.0,78263.0,161522.0,15715.0,42721.0
947,1104.0,38193.0,7759.0,69838.0,636.0,14230.0
948,22379.0,1999.0,80560.0,69702.0,20527.0,21698.0
949,190.0,21229.0,824.0,100745.0,190.0,33860.0
950,3.0,23875.0,3798.0,76498.0,1.0,29915.0
951,23908.0,46914.0,35571.0,23859.0,15243.0,53534.0
952,89939.0,36749.0,162104.0,78281.0,53192.0,53471.0
953,0.0,1010.0,3089.0,53980.0,0.0,6612.0
954,55620.0,94173.0,82770.0,53582.0,15.0,32.0
955,23242.0,1.0,66204.0,95394.0,23242.0,28572.0
956,0.0,7191.0,5368.0,101401.0,0.0,18985.0
957,1743.0,9265.0,2164.0,37219.0,1725.0,31523.0
958,40045.0,14570.0,98937.0,90553.0,26857.0,32173.0
959,22701.0,27150.0,73710.0,66891.0,15113.0,45699.0
960,0.0,69.0,0.0,14345.0,0.0,612.0
961,35426.0,3134.0,47575.0,13553.0,32292.0,32292.0
962,0.0,613.0,0.0,52205.0,0.0,10268.0
963,8897.0,23.0,81963.0,151302.0,8874.0,12243.0
964,2102.0,5402.0,3416.0,9461.0,1779.0,18772.0
965,79873.0,71140.0,107117.0,47547.0,25866.0,53630.0
966,314.0,10697.0,6577.0,54916.0,313.0,25476.0
967,34211.0,27533.0,58298.0,59916.0,16865.0,39159.0
968,41899.0,16769.0,97254.0,116786.0,36089.0,68649.0
969,33170.0,15850.0,41818.0,20654.0,22015.0,32983.0
970,30627.0,12416.0,66066.0,37481.0,18212.0,18221.0
971,16929.0,7469.0,44242.0,27590.0,9460.0,9460.0
972,3460.0,1420.0,28663.0,25778.0,2040.0,2041.0
973,12205.0,2861.0,18763.0,6558.0,9344.0,9344.0
974,19065.0,19642.0,50420.0,47861.0,11669.0,30508.0
975,10683.0,5228.0,15889.0,23680.0,9230.0,27483.0
976,0.0,0.0,0.0,12329.0,0.0,157.0
977,29281.0,8617.0,55225.0,66240.0,22873.0,27487.0
978,12769.0,1012.0,123246.0,138739.0,11757.0,11757.0
979,574.0,1678.0,6361.0,14504.0,489.0,4471.0
980,52430.0,57655.0,83661.0,45183.0,8846.0,17816.0
981,48206.0,25349.0,59843.0,29754.0,34328.0,59804.0
982,56528.0,41814.0,91180.0,43547.0,16424.0,17793.0
983,44352.0,18787.0,72998.0,38607.0,27260.0,31255.0
984,7615.0,7269.0,18102.0,75825.0,6816.0,62753.0
985,2523.0,0.0,22850.0,20327.0,2523.0,2523.0
986,0.0,2086.0,6228.0,76293.0,0.0,9994.0
987,0.0,9140.0,0.0,28379.0,0.0,51347.0
988,0.0,9752.0,11839.0,164048.0,0.0,15211.0
989,15709.0,9160.0,66706.0,51299.0,6549.0,6549.0
990,10024.0,3889.0,88884.0,117597.0,9727.0,36920.0
991,102.0,1704.0,2841.0,6521.0,102.0,9477.0
992,0.0,0.0,1172.0,25783.0,0.0,0.0
993,10746.0,11551.0,31238.0,103325.0,7082.0,27934.0
994,0.0,6743.0,5.0,123991.0,0.0,51979.0
995,43229.0,15686.0,116530.0,73301.0,27543.0,27543.0
996,0.0,384.0,104.0,36268.0,0.0,1662.0
997,0.0,13501.0,0.0,17544.0,0.0,24491.0
998,165.0,11722.0,1549.0,50571.0,161.0,20416.0
999,0.0,19827.0,1465.0,94456.0,0.0,24947.0
